    0.636260585926561D-16,    0.130436388662672D-18,    0.218645925839062D-16,
    0.160376570729001D-16,    0.759898586896839D-17,    0.141627505502312D-16,
    0.114766121250729D-16,    0.477421331353663D-17,   -0.204218580284077D-16,
   -0.136979760574277D-16,    0.141181927718307D-18,    0.586490929338261D-18,
    0.785633179236061D-19,   -0.335726416828208D-19,    0.232746638619843D-18,
   -0.140510225087841D-18,    0.695194709342966D-20,    0.702988784158483D-19,
   -0.433762604966393D-20,    0.640939787551718D-18,    0.404177801777393D-18,
    0.469451509365413D-18,    0.353144367095369D-10,    0.103238670098689D-08,
    0.501867124071465D-14,   -0.174843468153717D-05,    0.521349916047007D-12,
    0.157023190143637D-09,   -0.292361997822836D-08,    0.155993958996227D-13,
    0.494650375867215D-05,    0.609909552952726D-12,    0.307276904288077D-09,
   -0.249793845740927D-08,    0.137242902680205D-13,    0.422598783274709D-05,
   -0.847165843995672D-13,    0.135601020234521D-10,   -0.136559516596675D-09,
   -0.879655341058399D-16,    0.231093449320609D-06,    0.742185661652245D-13,
    0.495083726268174D-12,    0.984768800980100D-11,    0.413550383417113D-16,
   -0.166747764736494D-07,    0.670781407765245D-14,    0.191851666656100D-10,
    0.230461968188010D-09,    0.198461379497688D-14,   -0.390392439866187D-06,
    0.954155026620613D-13,   -0.376423625417941D-19,   -0.169494989245229D-18,
   -0.461932215097261D-18,    0.621171090024817D-20,    0.908852245166418D-18,
    0.673138812684537D-18,    0.600777533826994D-18,   -0.219044085064097D-18,
   -0.437050858151160D-18,   -0.922512434208896D-18,   -0.137841464145512D-19,
    0.177279592569475D-17,    0.173709812712322D-17,    0.117909396870812D-17,
    0.172705258072204D-20,   -0.421954717239273D-20,   -0.493887047281587D-20,
   -0.346563962941524D-20,    0.441959735102209D-20,    0.125101303933293D-19,
    0.671364409585651D-20,    0.212405261555510D-18,   -0.117162542203063D-18,
   -0.243546852525605D-18,    0.141556032204860D-18,    0.315662990181879D-18,
    0.437852168257141D-18,    0.314827148948532D-18,   -0.273953882360027D-11,
    0.188648462023538D-09,   -0.363382547142940D-15,    0.178574771921977D-05,
    0.929116768291933D-13,   -0.319355449187905D-06,    0.763126407493422D-15,
   -0.148001693378038D-11,   -0.113702217797743D-12,   -0.101848110882881D-10,
    0.390471899177914D-09,   -0.589226068990127D-16,    0.403169484724388D-05,
    0.144813095329215D-12,    0.672100398288956D-12,    0.653627128920680D-13,
   -0.655220138456204D-13,   -0.106632586676402D-12,   -0.384470652992393D-14,
   -0.515194201644463D-15,    0.114473939370668D-14,   -0.256014392825983D-14,
   -0.855752070686208D-16,   -0.194065545206835D-15,    0.106938079526210D-15,
   -0.176834607295954D-17,   -0.452861567033312D-16,    0.267954162918113D-16,
    0.316598065602730D-16,   -0.232885386894605D-16,    0.174624036434362D-16,
    0.286397685453365D-16,    0.408839639395720D-16,   -0.218661764847581D-16,
   -0.993827734135518D-19,   -0.160120874932169D-17,    0.383600948704296D-18,
   -0.393445696021640D-18,   -0.844323348875820D-18,    0.120390675252787D-19,
   -0.608072711397105D-19,   -0.206196749784053D-18,    0.373158211880233D-19,
    0.678589781900004D-19,   -0.972256907543953D-19,   -0.405591034198706D-18,
    0.127025066706235D-12,   -0.115831405641670D-11,    0.275951492571330D-09,
    0.693098099361265D-13,    0.467272675639216D-06,    0.847482273477695D-13,
    0.327391736550581D-11,   -0.781239751319597D-09,    0.545756330891391D-13,
   -0.132208195683165D-05,    0.932906046141793D-13,    0.279715960697571D-11,
   -0.667455060184006D-09,    0.658538802354586D-13,   -0.112958542621503D-05,
    0.190817048581038D-13,    0.153089165145502D-12,   -0.364919728074606D-10,
    0.103382491817648D-13,   -0.617686356547710D-07,    0.472026408211449D-14,
   -0.110462847738447D-13,    0.263213306940670D-11,    0.274472783771052D-14,
    0.445629198492196D-08,   -0.169160431273993D-13,   -0.258746790960580D-12,
    0.616061537733880D-10,   -0.112333242164595D-13,    0.104327972798429D-06,
    0.592185587340669D-18,    0.376864418517523D-18,   -0.701758955561922D-18,
    0.141590909375642D-18,    0.460563539364813D-18,   -0.176757795424498D-17,
    0.906792325382429D-18,    0.638841479038385D-18,    0.819526363889462D-18,
   -0.113298373224505D-17,    0.133248081723903D-18,    0.688274797828747D-18,
   -0.343239076967774D-17,    0.157070392028093D-17,    0.283321065433839D-19,
    0.179500962716712D-19,   -0.228873239203386D-19,   -0.214944348175034D-20,
    0.873179039586220D-20,   -0.498541231619631D-19,    0.280609353208252D-19,
    0.123614493225331D-18,    0.200361698759411D-18,   -0.291817061405432D-18,
   -0.386736747630218D-19,    0.678960555875707D-19,   -0.879980644274259D-18,
    0.355830033252265D-18,   -0.204252661720655D-12,   -0.951812675642914D-12,
    0.356517073850810D-09,   -0.106538354854996D-12,    0.276920996629358D-06,
   -0.277094827558585D-12,   -0.220284939417250D-15,    0.282979073891642D-09,
   -0.479039307335628D-06,   -0.287285465535769D-13,   -0.196973687621739D-11,
    0.737937730229445D-09,    0.332689958206767D-13,    0.908652945652805D-06,
    0.363563318529049D-09,    0.251324618756963D-07,    0.302474647884253D-09,
    0.164600635643512D-09,   -0.106099810783071D-08,    0.666904856005280D-11,
   -0.453587715920187D-11,   -0.211111596750441D-11,   -0.136618614271348D-10,
    0.467460546103257D-15,    0.272087256023573D-15,    0.214272346281104D-15,
    0.365653397984563D-17,    0.667695435183930D-16,    0.521805264331440D-16,
   -0.222489820429132D-16,    0.431843792185739D-16,    0.316513238840245D-16,
   -0.251769547405145D-16,   -0.563690471427113D-16,   -0.447644294845013D-16,
    0.294885619873556D-18,    0.169469861006129D-17,    0.126833011247825D-17,
    0.193200296996744D-18,    0.495102464252689D-18,    0.424732003913313D-18,
    0.815985248599421D-19,    0.178249641904392D-18,    0.146216172328931D-18,
    0.288764670802410D-17,    0.609153906186803D-18,    0.342263422342159D-18,
   -0.114460582547153D-05,    0.972350489188976D-13,    0.327221432505017D-11,
    0.660869411657847D-06,    0.393143569933705D-12,    0.323830623347683D-05,
    0.367772984531222D-12,   -0.927230876230125D-11,   -0.186950029418286D-05,
    0.463825821042519D-12,    0.276667462147412D-05,    0.414854661745002D-12,
   -0.792199654327194D-11,   -0.159707244490224D-05,   -0.616939091312709D-13,
    0.151291301023176D-06,    0.143280291197872D-13,   -0.432955066941717D-12,
   -0.873362525844159D-07,    0.562310666437946D-13,   -0.109160163389498D-07,
    0.632531998584695D-15,    0.312129757717581D-13,    0.630279822402278D-08,
    0.506145752427584D-14,   -0.255564590699409D-06,    0.355511324489832D-13,
    0.730210563555624D-12,    0.147567053073038D-06,    0.719098158744728D-13,
   -0.260115434043952D-18,   -0.553825338198701D-18,   -0.114560679489101D-17,
    0.245471579425507D-18,    0.238811418299405D-17,    0.211869389153249D-17,
    0.145249865204364D-17,   -0.496949548019895D-18,   -0.135719505705070D-17,
   -0.245110024021549D-17,    0.391469240278202D-18,    0.468517565561019D-17,
    0.524989005500538D-17,    0.309743698517490D-17,   -0.591854154774521D-20,
   -0.758887532450873D-20,   -0.196658079252954D-19,    0.141794905344727D-19,
    0.723041474330109D-20,    0.271269256527359D-19,    0.280393990564981D-19,
   -0.309273731079878D-18,   -0.349165316800577D-18,   -0.603611554072916D-18,
    0.375971789010887D-20,    0.755764409437956D-18,    0.134185392971315D-17,
    0.781399816864231D-18,   -0.809722134777625D-06,   -0.423063376667424D-14,
   -0.951746506841957D-12,   -0.319355450350632D-06,    0.267627241941902D-12,
    0.106151056175536D-05,   -0.188649209863045D-09,   -0.139888510470327D-11,
   -0.121879049915191D-13,   -0.167600305593821D-05,   -0.153224062949438D-13,
   -0.196971077567162D-11,   -0.661012373487067D-06,    0.266351294684063D-13,
    0.253263360232616D-05,   -0.569522730662772D-12,   -0.392796001195886D-10,
   -0.472718157007928D-12,   -0.257246322015792D-12,    0.165817023277966D-11,
   -0.104240406541402D-13,    0.709080114976167D-14,    0.329893823432290D-14,
    0.213478204479920D-13,   -0.292656987825156D-17,   -0.460132038917547D-17,
    0.312277767195560D-16,    0.927427773880005D-19,   -0.129378015268224D-17,
    0.713276080579631D-17,    0.222401789422187D-17,   -0.883419235972318D-18,
    0.402242726050737D-17,    0.161326770362572D-17,    0.777821681972482D-18,
   -0.680878959962463D-17,   -0.910182464567560D-20,   -0.445046962622597D-19,
    0.390237405994459D-18,   -0.257033468223788D-19,   -0.115964140939657D-19,
    0.221264023334794D-18,   -0.373890001354193D-20,   -0.402870223571851D-20,
    0.483238089051617D-19,    0.201012961274300D-19,    0.230719070416044D-19,
    0.168952327483687D-18,    0.417031759674465D-13,   -0.174805813436335D-05,
   -0.388852191006822D-11,   -0.103305401713515D-08,   -0.924865420957421D-15,
    0.185428480667616D-12,    0.494788474060607D-05,   -0.114919131414917D-10,
    0.292117260577911D-08,   -0.405568809851456D-14,    0.362965389632391D-12,
    0.422731817632251D-05,   -0.954345282653788D-11,    0.249558083827192D-08,
   -0.390905907987154D-14,    0.160174042244618D-13,    0.231134483363203D-06,
    0.124780260501128D-12,    0.136486796710063D-09,    0.102992574276676D-15,
    0.584715357335176D-15,   -0.166727450346827D-07,   -0.335596691667350D-13,
   -0.985128821644709D-11,   -0.345847249048908D-17,    0.226623043637041D-13,
   -0.390265631803374D-06,   -0.152896353827751D-11,   -0.230686694506052D-09,
   -0.455497854097049D-15,   -0.212841818267979D-20,   -0.230066099583081D-18,
   -0.516442188473759D-18,    0.136300035679894D-18,   -0.200070218265212D-19,
   -0.105385788912600D-19,    0.322248182509596D-18,    0.129528693328350D-18,
   -0.396822798920956D-18,   -0.150779449030730D-17,    0.193890773121659D-18,
   -0.239157315473428D-18,   -0.751141410571949D-19,    0.164627847484275D-18,
   -0.265876816678539D-21,    0.584601284978209D-20,   -0.167620579031175D-20,
    0.281639197536445D-20,   -0.247758142741562D-21,    0.122318616667929D-20,
    0.160716837458388D-19,   -0.685294952416441D-19,    0.805658676540930D-19,
    0.152582444751282D-18,    0.237591117126989D-19,   -0.352616601059523D-19,
    0.228851412343948D-18,    0.385131470196412D-18,   -0.323864144084543D-14,
   -0.319355017128382D-06,    0.274964930059108D-12,    0.757801047140691D-15,
    0.179248325194917D-15,   -0.188649226708762D-09,    0.178574707524880D-05,
   -0.131590816142123D-12,   -0.148052347082741D-11,   -0.120325110011137D-13,
   -0.661012434645431D-06,    0.750331809586099D-14,   -0.411165591308217D-15,
    0.162461786639949D-17,   -0.390471790421327D-09,    0.403169519510626D-05,
    0.160746414718843D-14,    0.116475738685591D-12,    0.142045086469870D-14,
    0.844788800948756D-15,   -0.473614868409788D-14,    0.189166321074005D-16,
   -0.226026425747126D-16,   -0.110426316446380D-16,   -0.552504313000805D-16,
   -0.209851122293021D-17,   -0.356693133757897D-16,   -0.651076262782087D-16,
   -0.221402303763722D-18,   -0.830917302224929D-17,   -0.159222250811118D-16,
    0.218959543751773D-17,   -0.463975247419508D-17,   -0.958169656715930D-17,
    0.169657930920356D-17,    0.872243573464183D-17,    0.126401926476244D-16,
   -0.205053464110490D-19,   -0.252485778671270D-18,   -0.410870139516976D-18,
   -0.252116984845927D-19,   -0.129642784088542D-18,   -0.124625872535820D-18,
   -0.408083567004630D-20,   -0.330012219127031D-19,   -0.441432764679420D-19,
   -0.848211784143834D-19,   -0.507102229132122D-18,    0.153256621853828D-17,
   -0.296129556124203D-15,    0.270581596884959D-11,   -0.123606433696786D-05,
    0.306207790694034D-11,    0.730362474286314D-09,   -0.196387999173894D-14,
    0.794659555207049D-11,    0.349868138319199D-05,   -0.866919844465732D-11,
   -0.206604028333644D-08,   -0.200263203845013D-14,    0.652887878380712D-11,
    0.298916419147306D-05,   -0.740584038649050D-11,   -0.176525378041310D-08,
   -0.288742992995866D-16,   -0.995118859787660D-13,    0.163436662893386D-06,
   -0.404721894891435D-12,   -0.965340834875908D-10,    0.766768679668857D-17,
    0.238528576930644D-13,   -0.117894270117152D-07,    0.292078322515402D-13,
    0.696494281699923D-11,   -0.247324102528714D-15,    0.124707076346919D-11,
   -0.275959721653698D-06,    0.683317210452130D-12,    0.163072868688029D-09,
   -0.369821669241028D-18,    0.317728490830409D-18,    0.109099416107964D-17,
   -0.267706915372977D-18,   -0.780800388410255D-19,   -0.242190840851952D-19,
    0.531723236074615D-20,   -0.701340574278649D-18,    0.360360160323141D-18,
    0.143290610677815D-17,   -0.506637461234216D-18,   -0.131207056700773D-18,
   -0.187512285528550D-18,   -0.553846732811819D-18,   -0.677981291238521D-21,
   -0.205242470516540D-19,   -0.434121874960213D-19,   -0.104183959743095D-20,
    0.894554106895292D-21,   -0.624154486042210D-20,   -0.416881400067857D-19,
   -0.959818978818323D-19,    0.999397886673025D-19,    0.517591087756328D-18,
   -0.155883254594911D-18,   -0.380424641309490D-19,   -0.871438695354592D-19,
   -0.312883295168206D-18,    0.194760934586754D-15,   -0.262684109127235D-12,
   -0.479032599568582D-06,   -0.148055502458272D-11,    0.282979066680130D-09,
   -0.139862218379927D-11,    0.123274096256651D-12,    0.136327993897821D-05,
   -0.160932787666856D-15,   -0.119782195205137D-15,    0.835492994999549D-14,
   -0.991518681093551D-06,   -0.306386422037391D-11,    0.585727858369131D-09,
   -0.289513832004493D-11,    0.189359711883318D-13,    0.315725769963735D-05,
    0.547349833907114D-13,    0.254184700935451D-12,    0.246981597866253D-13,
   -0.247627175674264D-13,   -0.402976626315995D-13,   -0.145285859974580D-14,
   -0.194559283566475D-15,    0.432695523557210D-15,   -0.967171089339474D-15,
   -0.114671296488805D-15,   -0.149876306824814D-15,   -0.966362158065184D-17,
   -0.157943833910139D-17,   -0.328055742374420D-16,   -0.605935822122075D-18,
    0.458399791855748D-16,   -0.145431828818212D-16,    0.238398566878924D-17,
    0.409531901358621D-16,    0.339326326741058D-16,    0.113052333591443D-17,
   -0.119899791125299D-18,   -0.150653143493397D-17,   -0.360904770258462D-18,
   -0.581940504801924D-18,   -0.985630940883223D-18,   -0.335534152736595D-18,
   -0.873200501041007D-19,   -0.211823840115910D-18,   -0.582249391920829D-19,
   -0.125334534071259D-18,   -0.146969570080984D-17,    0.180432279864750D-17,
   -0.328114566306416D-12,    0.306453438078532D-11,   -0.730099607960760D-09,
   -0.189928761811380D-12,   -0.123628686271698D-05,   -0.239208655856219D-12,
   -0.866226560231154D-11,    0.206696464950825D-08,   -0.138904129018578D-12,
    0.349789886783553D-05,   -0.269016362743182D-12,   -0.740090160431427D-11,
    0.176591895687383D-08,   -0.153286909874696D-12,    0.298860108491289D-05,
   -0.499520653072023D-13,   -0.405051608387800D-12,    0.965485793149753D-10,
   -0.292335673649650D-13,    0.163424390122859D-06,   -0.124885233978215D-13,
    0.292257870781038D-13,   -0.696398653978742D-11,   -0.719311696509347D-14,
   -0.117902366668231D-07,    0.472762093707849D-13,    0.684768611680849D-12,
   -0.162994836583838D-09,    0.269705851168274D-13,   -0.276025774742670D-06,
    0.286354350980123D-18,    0.487273618439297D-18,   -0.268361239483845D-19,
   -0.137577344447179D-18,    0.234339251102427D-18,   -0.112334448114722D-17,
    0.214118363306578D-18,    0.255465900458830D-18,    0.747708572501992D-18,
   -0.132861635886019D-18,   -0.147711753935448D-18,    0.402971113323376D-18,
   -0.221054597325708D-17,    0.235134937901603D-18,    0.209877063476329D-19,
   -0.358841561559127D-20,   -0.634300264880932D-20,   -0.175377808541119D-19,
    0.293533781879259D-20,   -0.396843110161587D-19,   -0.293875876089530D-20,
    0.556058805266151D-19,    0.220921955665010D-18,    0.682533235930484D-20,
   -0.729638523753458D-19,    0.142044573385772D-18,   -0.575632305848042D-18,
    0.359720415407921D-19,   -0.237819451119102D-12,   -0.139895469982954D-11,
   -0.282971144305686D-09,    0.150280737628631D-12,   -0.479039307775114D-06,
    0.384572839614810D-13,   -0.147998483558647D-11,   -0.155658691350779D-15,
    0.136328011742975D-05,    0.753392086673914D-13,   -0.289522483021516D-11,
   -0.585701128008119D-09,   -0.883801763547481D-13,   -0.991541305756707D-06,
   -0.680055545887598D-13,   -0.306400896911088D-11,    0.227603482688280D-15,
    0.315725744299233D-05,
 DENSITY      SPIN             2    0    1    5    1
   -0.908929356618714D-02,   -0.693413573899376D-02,    0.156464828456114D+00,
    0.606148178260504D-02,   -0.106521498198868D-01,    0.394024981053564D-04,
    0.912895300728988D-02,   -0.165296638999229D-01,    0.253954133875729D-02,
    0.227109534699588D-02,    0.426016660590627D-02,   -0.583352891950682D-01,
    0.232907450426438D-02,    0.872116436330907D-03,    0.386379378468824D-02,
   -0.156030415964476D-02,    0.446139387287594D-02,   -0.137696156116655D-03,
   -0.350811413875495D-03,   -0.433405935612891D-03,    0.328734023920171D-04,
   -0.248326081509163D-03,    0.718804738644455D-03,   -0.830784125896349D-04,
   -0.145534437865158D-03,   -0.105066372240341D-03,    0.183068380068883D-04,
    0.613857879677723D-05,   -0.545387611300282D-04,    0.165706076116008D-03,
   -0.638445496791538D-05,   -0.145112738492118D-04,   -0.160501859086987D-04,
    0.107726582266161D-05,    0.798925716842342D-06,    0.110435008371598D-06,
   -0.537252403391815D-04,   -0.278211270719513D-02,    0.181543238310995D-04,
    0.545113475180440D-05,    0.136243967974309D-03,   -0.864332388817994D-05,
   -0.677496579150775D-06,   -0.334207729387168D-06,   -0.128167809849335D-05,
    0.278742188445624D-15,   -0.866079327275786D-15,    0.262790504664287D-15,
    0.234312355061795D-15,    0.370893071388209D-14,   -0.350504242230527D-15,
    0.242245598538445D-15,   -0.943871983404286D-16,   -0.411349180501272D-14,
    0.101062972929268D+01,   -0.827360277924115D-16,    0.430147921158681D-14,
    0.167485345568427D-16,   -0.341647995247659D-16,   -0.116095261883337D-16,
   -0.794556340555432D-18,    0.519261759251467D-18,   -0.115182077253548D-18,
    0.488660750890507D-17,    0.298756083367184D-03,   -0.872022316145340D-03,
    0.456737265749028D-16,    0.102503427715475D-14,    0.155869987303229D-16,
    0.448887685043559D-16,    0.248998537434679D-16,   -0.546455689629780D-17,
   -0.108725814085517D-17,   -0.284924769273696D-18,   -0.548838271821266D-17,
   -0.125305592922929D-05,   -0.370099263247766D-09,   -0.872110554868506D-03,
   -0.208934310468999D-15,   -0.244509714367111D-14,   -0.107417623584291D-16,
   -0.651241223868923D-16,    0.244960638671616D-15,   -0.475054849014357D-17,
    0.366199256513311D-18,   -0.445866491169942D-19,   -0.459401998174807D-18,
   -0.212668447756991D-02,   -0.592349377442978D-06,    0.248451060581333D-08,
    0.102566495055269D-02,    0.417691185379840D-16,   -0.351300343752072D-14,
   -0.118835663159264D-16,   -0.254665597767609D-17,    0.130585636627487D-15,
   -0.175430813798423D-17,   -0.869083163174026D-18,   -0.101475882990268D-18,
   -0.677317799116645D-17,   -0.592349073868560D-06,   -0.121160364716046D-03,
   -0.240265665239628D-09,    0.341158472273314D-06,   -0.129399222270959D-03,
   -0.544996943928488D-16,   -0.251677152327516D-14,   -0.838228227009995D-17,
    0.396071053140064D-17,    0.135287470952632D-15,   -0.442223549436343D-17,
   -0.362670858860301D-18,   -0.170580174688921D-18,   -0.300702213441388D-17,
    0.248431463974465D-08,    0.241733609800295D-09,   -0.121160189734160D-03,
   -0.143089118701095D-08,   -0.423216688338326D-12,   -0.129399323082391D-03,
   -0.565061303201153D-16,    0.404915073805537D-14,    0.363911640728425D-16,
   -0.742470189038090D-15,   -0.262344289198096D-15,    0.595222443410724D-16,
    0.439128916900162D-17,    0.263328028875245D-17,    0.762126572347360D-17,
   -0.171762381015450D-01,   -0.503295689242213D-05,    0.211094227927076D-07,
    0.169290247570408D-02,    0.538866132874103D-06,   -0.226010493681229D-08,
    0.813103407332895D-02,    0.141171845785507D-15,    0.523644302413456D-14,
   -0.881017298937397D-17,   -0.768568607265390D-16,   -0.485389474676602D-15,
    0.250002441361558D-16,    0.269664950134304D-17,    0.845287011127702D-18,
   -0.133611809810575D-16,   -0.503295696873873D-05,   -0.136099514486280D-03,
   -0.129488606780983D-09,    0.538866276857949D-06,   -0.131543130991701D-03,
    0.151506599522795D-10,    0.247224017282744D-05,   -0.239257065254058D-03,
    0.425092515116697D-16,    0.323585547571987D-14,   -0.972660265826803D-17,
   -0.313197517823866D-16,   -0.261125829802635D-15,    0.128000893683070D-16,
    0.175774120434244D-17,    0.423460570669525D-18,   -0.824829240870822D-17,
    0.211093580515013D-07,    0.141959821136251D-09,   -0.136098028013969D-03,
   -0.226012421451729D-08,   -0.164871264224050D-10,   -0.131543290180877D-03,
   -0.103691538416510D-07,   -0.306346991939096D-11,   -0.239257795462379D-03,
   -0.250283594435375D-16,   -0.908347417965728D-15,    0.283162647377415D-16,
   -0.660017944460684D-15,    0.611356450309376D-17,    0.471977407581631D-16,
    0.504062744974768D-18,    0.256052876994542D-17,    0.436591931301531D-16,
   -0.208429888420228D-01,   -0.619095583534556D-05,    0.259663198869717D-07,
    0.204867425701496D-04,    0.310781561715529D-08,   -0.129962674279373D-10,
    0.619513283153768D-02,    0.182869930902771D-05,   -0.766998947737436D-08,
    0.657819953342914D-02,   -0.742706188460095D-16,   -0.720400155200525D-14,
   -0.179070399374435D-17,    0.391866559122213D-16,    0.415548969608753D-15,
   -0.175497534217498D-16,   -0.226135376954543D-17,   -0.615071932401384D-18,
    0.172159282782607D-17,   -0.619095583855913D-05,    0.117799024896920D-03,
    0.717748007399060D-10,    0.310790114813181D-08,    0.996418339614404D-05,
   -0.547343313853257D-10,    0.182869929062998D-05,    0.368521183652000D-05,
   -0.216141120677053D-10,    0.194706964272980D-05,   -0.140157469580694D-04,
   -0.104037809217495D-15,   -0.507304808912279D-14,    0.436361373645328D-17,
    0.892186281500805D-17,    0.309516456645582D-15,   -0.132402735591826D-16,
   -0.131506448403490D-17,   -0.448268704559413D-18,    0.367306227799727D-17,
    0.259663609626049D-07,   -0.564362471431250D-10,    0.117800853462432D-03,
   -0.130455357839428D-10,    0.547260331167772D-10,    0.996418248265824D-05,
   -0.766999618848946D-08,    0.170824311263112D-10,    0.368467173944836D-05,
   -0.816647257010834D-08,   -0.241215424971120D-11,   -0.140163220492344D-04,
   -0.713273886261587D-16,   -0.265143015645022D-15,   -0.302340926142516D-17,
   -0.723509555647912D-17,    0.523081861425250D-16,   -0.207258737825628D-17,
    0.437087885782790D-18,   -0.115777159014596D-18,    0.229163897314404D-19,
    0.581884729178476D-03,    0.172429327250876D-06,   -0.723214491534660D-09,
    0.102032241349917D-04,    0.401326016846040D-08,   -0.168334503443297D-10,
    0.864330899265103D-05,    0.503304713072480D-08,   -0.211097430208557D-10,
    0.445218352902934D-07,   -0.275592366689200D-10,    0.116183921886604D-12,
    0.135071400202570D-04,    0.210505009212220D-16,   -0.247310830084012D-15,
   -0.496424401320291D-17,   -0.626710395526558D-17,   -0.324349965004776D-16,
    0.260018044266404D-17,    0.172962938191977D-18,    0.903522704726145D-19,
   -0.277804187312461D-17,    0.172429326081299D-06,   -0.191112783698261D-05,
    0.107252313272373D-10,    0.401325987103811D-08,   -0.338451687696856D-05,
    0.335666870922294D-11,    0.503304107789835D-08,   -0.839713948264976D-05,
    0.834785179000665D-12,   -0.275667833084488D-10,    0.137827639887861D-06,
   -0.161730066576745D-11,    0.449999854812999D-08,   -0.172855672747883D-05,
   -0.103420133792585D-16,   -0.201464636151679D-15,   -0.380434524553136D-17,
   -0.586112762646132D-17,   -0.482826726447668D-17,    0.975889702124493D-18,
    0.194434626595705D-18,    0.384115592605834D-19,   -0.889953095302491D-18,
   -0.723206863587669D-09,   -0.111522613508800D-10,   -0.191117876484835D-05,
   -0.168313917830812D-10,   -0.336680759857677D-11,   -0.338451806624605D-05,
   -0.211079889417280D-10,   -0.847555582752100D-12,   -0.839714097090669D-05,
    0.116710153612199D-12,    0.161731788067825D-11,    0.137827648611821D-06,
   -0.188739450898149D-10,   -0.557687280056633D-14,   -0.172855805663632D-05,
    0.225037501208572D-18,    0.576528875983848D-17,   -0.112502049754167D-18,
    0.152170190492609D-18,    0.569396416822615D-18,   -0.192109340949375D-19,
   -0.331938111899363D-20,   -0.271687361106879D-20,    0.101343610744594D-18,
   -0.511607780433273D-04,   -0.136867506708959D-07,    0.574075233716527D-10,
    0.612293216706772D-05,    0.168032639937390D-08,   -0.704673017385863D-11,
    0.189685242551461D-04,    0.526220527980179D-08,   -0.220700998188070D-10,
    0.879086709677432D-05,    0.227166247028517D-08,   -0.952830596611619D-11,
    0.726904283748728D-05,    0.215371621625142D-08,   -0.903302593404793D-11,
    0.370575744113968D-05,    0.118862702370847D-17,    0.690260261055622D-18,
   -0.959949943940392D-19,   -0.376442605428983D-18,   -0.108596351807887D-17,
    0.917418424488547D-19,    0.496874368706347D-20,    0.302353702525395D-20,
   -0.855216571063504D-19,   -0.136867529573755D-07,   -0.482139083651056D-05,
   -0.772156882973156D-11,    0.168032679291995D-08,    0.433830795785340D-06,
   -0.287265543925086D-11,    0.526220554879802D-08,    0.115221540100987D-05,
   -0.238198324744003D-11,    0.227166267310008D-08,    0.109967322760235D-05,
    0.163668139586309D-11,    0.215371617155742D-08,   -0.228189413070429D-07,
   -0.377955549150534D-12,    0.107561462674743D-08,    0.640365486918614D-07,
    0.149654073804059D-18,   -0.138838812919632D-16,   -0.293223652590301D-18,
   -0.321002464524584D-18,   -0.103986885020061D-18,    0.667154941704216D-19,
    0.868700408734942D-20,    0.229107452410969D-20,   -0.726944393041335D-19,
    0.574032347272096D-10,    0.775559567402954D-11,   -0.482138679463244D-05,
   -0.704851840669445D-11,    0.286845768606687D-11,    0.433830299777999D-06,
   -0.220715561077923D-10,    0.236890323608425D-11,    0.115221384686965D-05,
   -0.952736859879511D-11,   -0.164233685270801D-11,    0.109967255676274D-05,
   -0.903327994100949D-11,    0.372606793026884D-12,   -0.228195774723156D-07,
   -0.451137038965157D-11,   -0.133253761826921D-14,    0.640362310339278D-07,
   -0.251303072197319D-17,   -0.125704023621011D-16,    0.146536490182194D-19,
   -0.576654815467637D-18,    0.197858150666254D-17,   -0.871459333767357D-19,
    0.407165591905852D-19,   -0.125236201841593D-19,   -0.432770184697874D-18,
    0.113467032182333D-03,    0.336204455135235D-07,   -0.141012549153613D-09,
    0.185021268996708D-05,    0.624503567516530D-09,   -0.261933604487143D-11,
    0.305958522143768D-05,    0.103379708023907D-08,   -0.433607666235001D-11,
   -0.176403420776505D-06,   -0.637950754695371D-10,    0.267617290737526D-12,
    0.690850457793909D-06,    0.222247957385694D-09,   -0.932149630032944D-12,
    0.362383900413078D-06,    0.107397765768282D-09,   -0.450454139198002D-12,
    0.687325814981293D-07,    0.572012732931050D-18,   -0.736268362074201D-17,
   -0.898095688996084D-19,   -0.441857278768275D-19,   -0.581858377238241D-18,
    0.468454098780810D-19,    0.524341752739602D-21,    0.149148015896157D-20,
   -0.702330839588272D-19,    0.336204459612067D-07,   -0.362078212944533D-06,
    0.417906320743212D-12,    0.624503565422342D-09,   -0.264176242443934D-06,
    0.116963025214188D-12,    0.103379673322528D-08,   -0.440553329188596D-06,
    0.340352661578735D-12,   -0.637953977086394D-10,    0.395880371113148D-07,
   -0.110112013988195D-12,    0.222247956370661D-09,   -0.616170021509279D-07,
   -0.147677761953876D-13,    0.107397765735190D-09,   -0.123395840367895D-08,
    0.975296542959640D-14,    0.198863249201773D-10,    0.140322351118680D-08,
   -0.232081401533081D-18,   -0.250932418562565D-17,    0.709639782919893D-19,
    0.113310371914270D-18,    0.667070771283421D-19,   -0.196173467117467D-19,
   -0.291654437330327D-20,   -0.735990919016437D-21,   -0.152789164252373D-19,
   -0.141012369749037D-09,   -0.501197793356153D-12,   -0.362088143039993D-06,
   -0.261926291129561D-11,   -0.118519442104082D-12,   -0.264176427061174D-06,
   -0.433580371045766D-11,   -0.342926800741630D-12,   -0.440553634572803D-06,
    0.267611383572416D-12,    0.110267482033896D-12,    0.395880560390424D-07,
   -0.932137923183001D-12,    0.142163532904997D-13,   -0.616170677575241D-07,
