    0.234217664286472D-19,   -0.120987594540145D-16,    0.122338234153875D-16,
    0.321225903429767D-17,   -0.391966774982253D-05,    0.966550709050403D-04,
    0.452266387824253D-03,   -0.632342530573552D-04,   -0.999473034633886D-03,
    0.976071630923500D-05,    0.724642359059402D-04,   -0.504203744228994D-05,
   -0.122361960882831D-05,    0.188049156831945D-05,    0.713997693908291D-17,
    0.330928239485475D-16,    0.169948257923270D-15,   -0.664841390126916D-18,
    0.120134200952926D-18,   -0.771822078093077D-18,   -0.200478052720098D-17,
   -0.329980154894325D-17,   -0.333928339587953D-17,   -0.124084976913702D-18,
    0.429183247494461D-19,    0.273732252212402D-18,   -0.657770726735074D-19,
    0.318980767403000D-19,    0.133536182999487D-19,   -0.438625058863501D-18,
    0.963276507882439D-18,    0.246569585544590D-17,    0.115622639506552D-04,
    0.302661369900641D-11,   -0.678910083545946D-05,    0.819868933739822D-05,
    0.610386116276570D-03,    0.964768997681082D-02,   -0.942180148618788D-04,
   -0.699481083324197D-03,    0.486696612092385D-04,    0.118113268327817D-04,
   -0.181519657025431D-04,    0.382410694415425D-17,   -0.219315219405254D-16,
   -0.116766156264082D-15,    0.607258346741232D-17,   -0.306055598457712D-17,
    0.278643516291893D-17,   -0.700239459976302D-18,    0.132767087930928D-16,
    0.333982159612244D-17,    0.115503320769767D-18,    0.232629842429348D-18,
   -0.644915069357687D-18,    0.321458475588430D-18,   -0.136287323932207D-18,
   -0.523612563961429D-20,    0.243438512232761D-17,   -0.234841787734315D-17,
   -0.170100752501770D-17,    0.558035388634315D-04,   -0.678909709993160D-05,
   -0.141362954029319D-05,   -0.966550610633277D-04,    0.472292657053633D-03,
    0.522322014211338D-03,    0.474763564807332D-01,   -0.365110414779902D-03,
   -0.379917503636055D-02,    0.193116314868754D-03,    0.684487957295190D-04,
   -0.103430103012280D-03,    0.102422733675102D-17,    0.508439775915646D-16,
    0.240240585585130D-15,   -0.978137482987186D-17,    0.320991925084971D-17,
    0.482264153637396D-17,    0.290382148992182D-17,   -0.480152937560079D-17,
   -0.280582360739026D-17,   -0.973918249894931D-18,    0.568247969772950D-18,
    0.947134422121647D-18,    0.173364351686939D-18,    0.188669566067081D-18,
    0.104205412380300D-18,   -0.773044000407961D-17,    0.290617157708986D-17,
    0.368423184563864D-17,    0.988464093211282D-03,    0.261214372146627D-05,
   -0.627261052718781D-05,    0.185025451265106D-04,    0.893019725558625D-04,
    0.184057138068094D-02,   -0.281645972578031D-05,   -0.256001592668912D-03,
    0.196874516168742D-05,    0.204858783898874D-04,   -0.104132008931928D-05,
   -0.369088998983405D-06,    0.557714860652181D-06,    0.139457315827165D-17,
    0.927245721244371D-16,    0.420408239915328D-15,    0.875156323421434D-18,
   -0.594989788882059D-18,   -0.893274865589319D-18,   -0.346111493600771D-17,
   -0.147389976551201D-17,   -0.969476477356453D-17,   -0.198522706024962D-18,
    0.137467263652827D-18,    0.281897448458243D-18,   -0.149538890738173D-19,
    0.168117166085271D-19,    0.186980876089518D-19,   -0.477205841943378D-17,
    0.562381200856019D-17,    0.560947278335969D-17,    0.261214295372455D-05,
    0.195944768076818D-04,    0.154673824772407D-03,    0.150696294172642D-11,
   -0.108643678795102D-04,    0.485298805431416D-05,    0.405151291988775D-04,
   -0.135262645238552D-04,   -0.122946722747561D-02,    0.945504923338258D-05,
    0.983849973605469D-04,   -0.500101938915391D-05,   -0.177257813436269D-05,
    0.267846834209731D-05,    0.308230464211886D-17,   -0.353849446582104D-16,
   -0.231386747409247D-15,    0.285840236460403D-17,    0.187478226732303D-17,
    0.683870559347098D-17,   -0.903306160705251D-17,    0.995250432551113D-17,
    0.213862012227828D-17,   -0.170575962848555D-18,    0.512675762579681D-18,
   -0.454426767087433D-19,   -0.450999342670289D-19,    0.470822912854985D-19,
    0.749854530024694D-21,   -0.225830441518161D-16,    0.204521998237533D-16,
   -0.590857413571706D-17,   -0.627261638012097D-05,    0.154673825870218D-03,
    0.730220916512739D-03,   -0.108643645905319D-04,   -0.226221130183964D-05,
   -0.116540749188146D-04,    0.287365560558237D-03,    0.136077449268996D-02,
   -0.199497772443290D-04,   -0.181333131502991D-02,    0.139451759550514D-04,
    0.145107240929894D-03,   -0.737596321068970D-05,   -0.261436123121443D-05,
    0.395045128340653D-05,   -0.172940302069487D-16,    0.320426049284790D-16,
    0.175320775230787D-15,   -0.287100991489527D-17,    0.267656311210781D-17,
    0.242465342819410D-17,    0.399338916023901D-17,   -0.339381193482709D-17,
    0.223375176894314D-17,    0.709060114563839D-19,   -0.704144701290442D-20,
    0.336515429253383D-18,   -0.107070958179196D-18,    0.618752300191809D-19,
    0.156216859638309D-19,   -0.666101205786604D-18,    0.127109329661575D-17,
    0.286247448322542D-17,    0.185025490629580D-04,    0.521400676848588D-11,
   -0.108643609825207D-04,    0.195944810461134D-04,   -0.154673861882422D-03,
    0.343750801984703D-04,    0.565594163676966D-11,   -0.201846806732650D-04,
    0.405151581972426D-04,    0.192570767577844D-03,    0.175036830089461D-01,
   -0.134609675587553D-03,   -0.140068784922119D-02,    0.711985290686957D-04,
    0.252358461221652D-04,   -0.381328267499313D-04,   -0.345340113503336D-17,
    0.115097621365086D-16,    0.670884630520916D-16,    0.100641586308902D-16,
   -0.782533816433792D-17,    0.150565882208096D-17,    0.294746045909444D-18,
    0.234101741397905D-16,   -0.446989710670793D-17,    0.364581621290743D-18,
    0.490332060242128D-18,   -0.942265433935727D-18,    0.577007640559167D-18,
   -0.251376167599996D-18,    0.679216486924812D-20,    0.431407589958619D-17,
   -0.338197417516235D-17,    0.702422337038008D-18,    0.893019549931277D-04,
   -0.108643714312178D-04,   -0.226223045809149D-05,   -0.154673863543471D-03,
    0.762268808913675D-03,    0.165916771695346D-03,   -0.201847298651828D-04,
   -0.420304963543612D-05,   -0.287365793686606D-03,    0.142031725819458D-02,
    0.991000412240603D-03,    0.157729087173512D-02,    0.735483377040731D-05,
   -0.137438091458554D-03,    0.304322440819839D-04,   -0.705818869161092D-05,
   -0.844721148437123D-05,    0.994663351984588D-18,   -0.104268566688662D-16,
   -0.505896281551977D-16,   -0.456188901736645D-18,    0.126015043385869D-18,
    0.438373356127323D-18,    0.141709366643991D-18,   -0.171175294138495D-19,
    0.960367412848165D-18,   -0.165223068886853D-19,    0.570298212181597D-20,
    0.234475781113676D-19,    0.605561236308936D-20,    0.588059659015535D-20,
   -0.115803418006947D-19,   -0.320217100017762D-18,   -0.804014188951331D-19,
   -0.733062876470977D-18,    0.733076762262513D-04,    0.191616418339571D-06,
   -0.460117777003262D-06,    0.135726591119035D-05,    0.655067321497543D-05,
    0.861999914385256D-04,    0.225040108838785D-06,   -0.540387337208635D-06,
    0.159401356966062D-05,    0.769347565203337D-05,    0.184201847348840D-04,
   -0.534366369216636D-05,   -0.850505399413914D-05,   -0.396586701939382D-07,
    0.741092475067673D-06,   -0.164096478400969D-06,    0.380591026266201D-07,
    0.455489782329936D-07,    0.238797476338836D-17,   -0.295769887083751D-16,
   -0.142214717232921D-15,    0.398301181247954D-19,    0.875732350219696D-19,
    0.475104787867760D-18,   -0.204148859104603D-18,    0.704703481862323D-18,
    0.295389702961510D-17,   -0.797749740189334D-20,   -0.123493133171219D-19,
   -0.710339786491083D-19,   -0.556618068217796D-21,   -0.483101051084744D-21,
   -0.572083206196128D-20,   -0.187507949634508D-18,   -0.228768540380399D-18,
   -0.209331737785325D-17,    0.191614494705601D-06,    0.223633293714376D-05,
    0.113461224778955D-04,   -0.628595218887371D-14,   -0.796954371047197D-06,
    0.225037622483698D-06,    0.273076605852265D-05,    0.133253219439650D-04,
   -0.818973571527744D-12,   -0.935974270065740D-06,    0.482901584160818D-07,
    0.509060465424587D-06,   -0.256633533670363D-04,   -0.408461720053017D-04,
   -0.190463793038195D-06,    0.355915325451370D-05,   -0.788085882305756D-06,
    0.182781750062425D-06,    0.218752452867125D-06,    0.643746221097050D-17,
   -0.938444651650443D-16,   -0.453973649441600D-15,    0.111327973619318D-18,
   -0.661307192982319D-19,   -0.472299828640401D-18,   -0.502212136847781D-18,
    0.149945350330603D-17,    0.513936408104027D-17,   -0.629500828000373D-20,
   -0.405877018360285D-19,   -0.303130295311249D-18,   -0.207438475324228D-20,
   -0.197447884532791D-20,   -0.215197020125154D-19,   -0.915670500275631D-18,
   -0.463703077809530D-18,   -0.691750053189836D-17,   -0.460127012668137D-06,
    0.113461221413209D-04,    0.543644449463446D-04,   -0.796960023599063D-06,
   -0.165930879615358D-06,   -0.540399555756331D-06,    0.133253214055755D-04,
    0.639520225718933D-04,   -0.935980314404149D-06,   -0.194876944961646D-06,
   -0.115958326368467D-06,    0.285940517467264D-05,    0.136461825291930D-04,
   -0.378506735625270D-04,   -0.602436906023190D-04,   -0.280913520869607D-06,
    0.524936652857082D-05,   -0.116234153067560D-05,    0.269583333295626D-06,
    0.322636229216021D-06,   -0.216470880908017D-17,    0.250806583114592D-16,
    0.119173750345882D-15,   -0.175039427011579D-18,   -0.490555948370908D-19,
   -0.992854884226123D-18,    0.167036813596538D-18,   -0.107981330615211D-17,
   -0.378538875263177D-17,    0.100983876976643D-19,   -0.816416547318050D-20,
    0.523573711369301D-19,   -0.516582707559440D-20,    0.302661826245174D-20,
    0.144646029100709D-20,   -0.658129621859570D-19,    0.373574078043423D-18,
    0.167370231533132D-17,    0.135726652954569D-05,    0.154917240536554D-12,
   -0.796954408771970D-06,    0.223633310802535D-05,   -0.113461218192895D-04,
    0.159401388139929D-05,    0.201204851888565D-11,   -0.935973556969093D-06,
    0.273076671444407D-05,   -0.133253255128079D-04,    0.342052766948485D-06,
   -0.146693352150451D-13,   -0.200846014376381D-06,    0.509060673913854D-06,
    0.365364112273816D-03,    0.581518913803616D-03,    0.271159554606499D-05,
   -0.506709645684277D-04,    0.112198236395584D-04,   -0.260222781098973D-05,
   -0.311433562725800D-05,   -0.265885807344062D-17,    0.372690311920582D-16,
    0.178767503790301D-15,    0.593094299817452D-18,   -0.371769730161343D-18,
   -0.323098088199947D-18,    0.328867695038931D-19,    0.497377522507273D-18,
   -0.333258431250889D-17,    0.381331180970534D-20,    0.714869504368121D-19,
    0.567063815881294D-19,    0.278359857746973D-19,   -0.112851531557038D-19,
    0.658901471055426D-20,    0.193892019323650D-18,    0.350719958602943D-18,
    0.263473108184334D-17,    0.655067078191721D-05,   -0.796959764064918D-06,
   -0.165955708134270D-06,   -0.113461215979074D-04,    0.567152910030897D-04,
    0.769347478692725D-05,   -0.935980733935068D-06,   -0.194909368891826D-06,
   -0.133253250443143D-04,    0.667129884127974D-04,    0.165087587077996D-05,
   -0.200846002791715D-06,   -0.418204064640513D-07,   -0.285940503530878D-05,
    0.142386339683653D-04,    0.142283707117732D-03,    0.691381169951348D-02,
   -0.999333399155034D-04,   -0.605231536593547D-03,    0.375987643244899D-04,
    0.128168272394277D-04,   -0.267828183957839D-04,   -0.422696682958480D-17,
    0.107170337256427D-16,    0.773201245089883D-16,   -0.242653294462510D-17,
   -0.362965944815999D-18,    0.274872068262880D-17,    0.123359788181122D-17,
    0.541005838464071D-18,    0.225362223132176D-17,   -0.612285631000220D-19,
    0.210264649377803D-18,    0.242401169117140D-18,    0.146191167453144D-19,
    0.274569574778914D-19,    0.271346539987124D-19,   -0.133106105910320D-17,
    0.674351240951120D-18,    0.131829018203802D-17,    0.180815902761585D-03,
    0.469435614405791D-06,   -0.112789646953261D-05,    0.332518966269789D-05,
    0.160572018638518D-04,    0.345645600807640D-03,    0.899330633220903D-06,
   -0.216061787370921D-05,    0.637027864959807D-05,    0.307596379700326D-04,
    0.143480456055564D-04,    0.374441109871670D-07,   -0.899372381431290D-07,
    0.265228249395380D-06,    0.128040809864191D-05,    0.617549287471841D-04,
   -0.767221042096512D-06,   -0.372805916447421D-04,    0.538859657248571D-06,
    0.326352395337794D-05,   -0.202739717546077D-06,   -0.691107787989638D-07,
    0.144418067671822D-06,   -0.180073550270113D-16,   -0.448091449653902D-17,
   -0.259152817177028D-15,   -0.430971725055098D-17,    0.106029190476999D-16,
   -0.340544770609138D-17,    0.334108787929096D-17,   -0.595189881162143D-17,
    0.687788807045306D-17,    0.379137827395822D-18,   -0.913960978463349D-18,
    0.337688060967855D-18,   -0.591844166957094D-20,    0.159395514960661D-19,
    0.517335050626037D-20,   -0.618215714041280D-18,   -0.475430833364150D-18,
   -0.356215882297969D-17,    0.469448473149225D-06,    0.665037354693620D-05,
    0.278020275731829D-04,    0.115576785993041D-10,   -0.195287443649702D-05,
    0.899349702510013D-06,    0.119973265160343D-04,    0.532608687182420D-04,
    0.186377430118584D-10,   -0.374114368516429D-05,    0.374444354410116D-07,
    0.458016094091458D-06,    0.221737039730983D-05,    0.409152733238961D-12,
   -0.155750659712843D-06,    0.161170811227973D-06,    0.196081784602630D-05,
   -0.368463697611802D-05,   -0.179042870633796D-03,    0.258791451486989D-05,
    0.156733217523385D-04,   -0.973672899251294D-06,   -0.331909772670432D-06,
    0.693578793944309D-06,   -0.317511789944470D-16,    0.100524083947861D-15,
    0.218921368740255D-15,   -0.552905906539216D-17,    0.106737055186015D-16,
   -0.210150777703943D-17,    0.307768567175443D-17,   -0.771363340958327D-17,
   -0.327977848235479D-17,    0.510908367717818D-18,   -0.851995285769814D-18,
    0.380100601831965D-18,   -0.133928260255874D-19,    0.212562660299868D-19,
    0.821370397753812D-20,   -0.392492414886853D-17,    0.406844437364794D-17,
    0.302236026021486D-17,   -0.112783383994916D-05,    0.278020280411321D-04,
    0.134382749014298D-03,   -0.195279578000817D-05,   -0.406849540045885D-06,
   -0.216052432161349D-05,    0.532608682139331D-04,    0.256696646373981D-03,
   -0.374101884150245D-05,   -0.779337454005735D-06,   -0.899356504866154D-07,
    0.221737025429200D-05,    0.106454017260162D-04,   -0.155748209043903D-06,
   -0.324377111912801D-07,   -0.387208760191389D-06,    0.954498884853085D-05,
    0.458138799784498D-04,   -0.543444250755230D-05,   -0.264068929263340D-03,
    0.381689464377313D-05,    0.231164591348945D-04,   -0.143606249867654D-05,
   -0.489531105556769D-06,    0.102295382602565D-05,   -0.725095297674747D-17,
   -0.780709317771878D-16,   -0.302405458136558D-15,   -0.431942756168107D-17,
   -0.262709754847079D-17,    0.459264631295758D-17,    0.119194653612970D-17,
    0.365827508423213D-17,    0.119021342959411D-16,    0.268588137828734D-18,
    0.286927761479555D-18,   -0.112858183338260D-18,   -0.254873163142798D-19,
    0.448167106564938D-20,   -0.802130665778889D-20,    0.932521021140324D-19,
   -0.585446855185410D-18,   -0.418771991954807D-17,    0.332519082713578D-05,
   -0.326488866677442D-11,   -0.195282978471452D-05,    0.665039637388586D-05,
   -0.278022419950880D-04,    0.637028036285365D-05,   -0.602389132858534D-11,
   -0.374106913582150D-05,    0.119973640478500D-04,   -0.532612250296315D-04,
    0.265228389313721D-06,   -0.887860694761181D-13,   -0.155749023609485D-06,
    0.458017099088716D-06,   -0.221737818119740D-05,    0.114161814023804D-05,
    0.966987287985371D-12,   -0.670439763978397D-06,    0.196082449359110D-05,
    0.524574510674980D-04,    0.254899810418193D-02,   -0.368436296001414D-04,
   -0.223137996683363D-03,    0.138619894114654D-04,    0.472533410576895D-05,
   -0.987434478763572D-05,    0.269654326005874D-16,   -0.153857149353913D-15,
   -0.857716441163232D-15,    0.494582330642022D-17,    0.298341639154891D-17,
   -0.448663572987503D-17,   -0.257770356382050D-17,    0.127679627666288D-17,
    0.425931709393190D-17,   -0.194862175460529D-18,   -0.550376511650750D-18,
   -0.852529917560124D-18,    0.106069849858709D-18,   -0.577641653747282D-19,
   -0.609654966198548D-19,    0.860329652100282D-18,   -0.370393623337834D-17,
   -0.130999851590808D-16,    0.160571867265689D-04,   -0.195284213204485D-05,
   -0.406686866330643D-06,   -0.278022431383695D-04,    0.140145255818960D-03,
    0.307596131768849D-04,   -0.374109596624126D-05,   -0.779094679468480D-06,
   -0.532612257438991D-04,    0.267735459178034D-03,    0.128040681199776D-05,
   -0.155749897229097D-06,   -0.324337424182899D-07,   -0.221737810360367D-05,
    0.111049044792286D-04,    0.551261488499536D-05,   -0.670454392946109D-06,
   -0.139647985499365D-06,   -0.954505739842569D-05,    0.477922119289953D-04,
   -0.123263752410300D-18,    0.393099668095381D-18,   -0.447568516218622D-19,
   -0.258351619782829D-18,    0.248538636637109D-19,    0.174069890282069D-18,
   -0.219760309189018D-18,    0.363767175205372D-03,    0.560580056556510D-06,
   -0.107578199335674D-04,    0.247179777555298D-04,    0.380910577454936D-07,
   -0.731085354008609D-06,   -0.818924203800239D-04,   -0.126174700490982D-06,
    0.242202720018801D-05,   -0.203147082020579D-05,   -0.313629741227091D-08,
    0.600825208847183D-07,   -0.214829389143844D-06,   -0.331720884461377D-09,
    0.635402817745171D-08,   -0.199621681104431D-05,   -0.305527343695820D-08,
    0.592075643482822D-07,   -0.339889792098650D-18,    0.128654419231879D-17,
    0.143225318781343D-17,    0.122690041957762D-17,    0.948275443013047D-18,
   -0.272728643180408D-18,    0.135046565620553D-17,    0.381679590430280D-17,
   -0.267728951934738D-17,    0.128966504469167D-17,   -0.490252481728776D-19,
    0.260467413279962D-19,    0.298217147475965D-18,   -0.220130769560868D-19,
    0.997314733789603D-19,    0.621571185599966D-18,    0.304402860284553D-17,
    0.568649501174695D-17,    0.464774309562588D-17,   -0.227586823952362D-17,
    0.630080773938043D-04,    0.324518924731553D-18,    0.481782272637824D-17,
   -0.833523889456643D-20,   -0.144952507416747D-18,    0.415183552100931D-20,
   -0.475834806655919D-19,    0.878633782756928D-18,    0.560070543310364D-06,
    0.355829504972620D-03,    0.153156162190279D-03,    0.380224726650152D-07,
    0.241788726704607D-04,    0.104082102489124D-04,   -0.126032324027935D-06,
   -0.801060267198044D-04,   -0.344817001549762D-04,   -0.312118944696598D-08,
   -0.198715372627319D-05,   -0.855359181527357D-06,   -0.329929404974875D-09,
   -0.210143547409205D-06,   -0.904582110879378D-07,   -0.302528551970740D-08,
   -0.195315892920819D-05,   -0.842879186352356D-06,    0.134172283228934D-19,
    0.349549476437261D-18,    0.500161080390754D-18,    0.903002970958323D-18,
    0.142807260000279D-18,    0.353764649657620D-19,    0.957923237279838D-18,
   -0.404167048404384D-18,   -0.140227808123613D-17,    0.115851735257637D-17,
   -0.406613378300459D-21,   -0.555830898757406D-19,   -0.163363818705775D-18,
   -0.227737372990964D-19,    0.447659356227265D-19,    0.969331029031579D-18,
   -0.915250645109587D-17,   -0.820646929760790D-17,    0.341652427302879D-17,
   -0.405209272804946D-17,   -0.144063568926826D-06,    0.650489631608664D-04,
   -0.486085657817758D-18,   -0.367887492160946D-17,    0.287086872368402D-19,
    0.236674201122146D-18,   -0.120205204396349D-19,    0.384922543585304D-19,
   -0.610843110686516D-18,    0.658908793815511D-05,   -0.938055812300418D-04,
    0.440631839964144D-03,    0.447703761847051D-06,   -0.637360554613987D-05,
    0.299432470881976D-04,   -0.148329063086952D-05,    0.211167671465579D-04,
   -0.992014370430434D-04,   -0.367988609333794D-07,    0.523839830567862D-06,
   -0.246082287982779D-05,   -0.389146362208711D-08,    0.553950960780603D-07,
   -0.260239975073798D-06,   -0.361002217673888D-07,    0.513835951685623D-06,
   -0.242249646239736D-05,   -0.109356198080974D-18,    0.682048492084223D-19,
   -0.179585183953029D-18,    0.266452683050828D-19,    0.335231520168059D-19,
    0.637669931461792D-19,   -0.652690699639089D-18,    0.476657879851770D-18,
    0.955496937759053D-18,   -0.370356168384501D-18,   -0.338726804181045D-19,
   -0.586421334074499D-19,   -0.174045295471685D-18,    0.101462152057348D-18,
    0.725161534576888D-19,   -0.549039819049654D-18,    0.522528468253183D-17,
    0.483648762114374D-17,   -0.214140739328536D-17,    0.187938514070761D-17,
   -0.282457024035443D-06,    0.402128501137198D-05,    0.717410423352626D-04,
   -0.235643222541472D-19,   -0.430013222868960D-18,    0.263089315129880D-19,
    0.129165653046686D-19,   -0.638035446650060D-20,   -0.855488735000529D-20,
    0.178242633922008D-19,   -0.153644163440408D-04,    0.216908700939584D-05,
   -0.480443952022685D-10,   -0.104401232055211D-05,    0.147389836401872D-06,
    0.533150912167207D-12,    0.345888598268169D-05,   -0.488312673010371D-06,
    0.262006122557246D-11,    0.858032110693310D-07,   -0.121128286088425D-07,
   -0.312129908809578D-14,    0.907360684218954D-08,   -0.128089025627821D-08,
   -0.232702174932822D-13,    0.843145358358004D-07,   -0.119040390219219D-07,
   -0.704455203498605D-11,   -0.146342308716982D-19,    0.374115122550083D-17,
    0.186013254734172D-16,   -0.586710909727350D-18,    0.130827693896548D-17,
   -0.342847382579860D-19,    0.700637763114469D-17,    0.328096633867270D-16,
   -0.117575879937514D-17,    0.227746607148207D-17,   -0.371761473862725D-21,
    0.396012193005315D-18,    0.188939868221007D-17,   -0.597938762338934D-19,
    0.131811759044597D-18,   -0.350608120065507D-19,    0.940989470337506D-18,
    0.577202089881766D-17,   -0.201964140224639D-18,    0.534786597119343D-18,
    0.658691044872581D-06,   -0.929924014009045D-07,    0.703029043475012D-12,
    0.232900026814582D-05,    0.638886009862096D-19,    0.155910531216455D-17,
   -0.111637419180770D-18,   -0.694793703278682D-19,    0.285484614610074D-19,
    0.623528469258517D-19,   -0.105982196969100D-18,    0.121094031255996D-03,
   -0.850553152842216D-05,   -0.177069165746106D-05,    0.822833922798910D-05,
   -0.577950816279322D-06,   -0.120348980853835D-06,   -0.272610728667539D-04,
    0.191480048589412D-05,    0.398687856160120D-06,   -0.676254100702753D-06,
    0.474976129658672D-07,    0.989016816589543D-08,   -0.715143596994327D-07,
    0.502290112926235D-08,    0.104597521229346D-08,   -0.664518558776950D-06,
    0.466820513219695D-07,    0.977438777893480D-08,   -0.741807382992488D-19,
    0.908882343453058D-18,    0.222048527500401D-17,    0.270732698135042D-18,
    0.469625601666833D-18,   -0.474931691155413D-19,   -0.225644935369222D-18,
    0.366953417037067D-17,    0.256976604509015D-18,    0.864326905527417D-18,
   -0.140863937474464D-19,    0.310799983383896D-19,    0.269299832242441D-18,
    0.402661459525198D-20,    0.534882947918523D-19,    0.216566430797710D-18,
    0.196187102760269D-17,    0.299953228373339D-17,    0.825567924229606D-18,
   -0.681899284953735D-18,    0.778704376023793D-05,   -0.546966638762557D-06,
    0.185979960010913D-06,   -0.100530943802602D-04,    0.408912714253788D-04,
    0.518093089012418D-20,    0.289158490142875D-18,    0.406991383646296D-20,
   -0.625874143688239D-19,    0.136112927391947D-20,    0.233012196218243D-20,
   -0.449876603990444D-19,   -0.216910339017715D-05,   -0.153643711908305D-04,
    0.238091870227274D-09,   -0.147389160931032D-06,   -0.104401245353876D-05,
   -0.125290736836916D-11,    0.488314369509990D-06,    0.345888404774874D-05,
   -0.160231980798811D-10,    0.121134306442829D-07,    0.858030376321788D-07,
   -0.588401384677033D-12,    0.128104699908234D-08,    0.907387686052518D-08,
   -0.428737297542520D-13,    0.119020702634628D-07,    0.843205350153662D-07,
    0.324278471060971D-10,   -0.840131240786131D-20,   -0.144500946233911D-17,
   -0.672838876610106D-17,    0.235467346530141D-18,   -0.396541981612119D-18,
   -0.933134516695985D-20,   -0.259213508369606D-17,   -0.120080792671736D-16,
    0.478808163077204D-18,   -0.772863138149912D-18,   -0.172539326091151D-21,
   -0.134421979593306D-18,   -0.638698825510914D-18,    0.206253596982063D-19,
   -0.413420549788167D-19,   -0.527957482583807D-19,   -0.629857326981923D-19,
   -0.194319985456823D-17,   -0.119126705544403D-18,    0.588528836868032D-19,
    0.929922532968935D-07,    0.658690707685041D-06,   -0.298787936860543D-11,
   -0.915140839524527D-14,   -0.706134233757361D-06,    0.232900036971854D-05,
   -0.350175749648842D-19,    0.411358529942081D-18,    0.111175596808121D-19,
   -0.219941949031207D-18,    0.601359055853466D-20,    0.182562991676970D-19,
   -0.338046275347741D-18,   -0.850565682295429D-05,   -0.121093449934910D-03,
   -0.125421734916906D-04,   -0.577950527022593D-06,   -0.822834260264486D-05,
   -0.852447494613888D-06,    0.191480903704945D-05,    0.272610341145149D-04,
    0.282398093189417D-05,    0.474978331205710D-07,    0.676252703295192D-06,
    0.700509607337280D-07,    0.502287103444009D-08,    0.715142606976305D-07,
    0.740850649593845D-08,    0.466652497882298D-07,    0.664598072483201D-06,
    0.692267900487064D-07,    0.150213208886091D-18,    0.439312473464599D-18,
    0.207966042550854D-17,   -0.266450885381411D-18,   -0.860029717137868D-19,
    0.280743597071982D-18,    0.585366004413537D-18,    0.434546049207005D-17,
    0.423827385034104D-18,   -0.482956855905180D-18,    0.175107734511607D-19,
    0.482583433647278D-19,    0.249378683101055D-18,    0.164576376833246D-19,
   -0.247703394371266D-19,   -0.323698708992427D-18,    0.341577708551153D-17,
    0.357531581138216D-17,   -0.133804994269269D-17,    0.148265942332245D-17,
   -0.546965280022171D-06,   -0.778704977720415D-05,    0.131734826005444D-05,
   -0.706134301386913D-06,    0.402719851757502D-12,    0.100530948351861D-04,
    0.408912742298964D-04,   -0.234723506483442D-18,   -0.490052849137982D-17,
   -0.495012304529626D-19,    0.204711240228507D-18,    0.115940313296183D-19,
    0.175770398620133D-18,   -0.179779044110737D-18,    0.402762656131745D-03,
    0.620453052550460D-06,   -0.119104121810848D-04,    0.131227532754969D-04,
    0.201842548433947D-07,   -0.388103006808486D-06,   -0.106910149649727D-03,
   -0.164611719796770D-06,    0.316194214107564D-05,   -0.697736042695326D-05,
   -0.107369674822092D-07,    0.206365845917845D-06,    0.469712711795212D-07,
    0.723938011913663D-10,   -0.138909875344473D-08,   -0.461383003317793D-06,
   -0.692679391749557D-09,    0.137825240349809D-07,   -0.907008939811468D-19,
   -0.276907984446004D-18,   -0.498734915102230D-17,    0.229317158441233D-18,
   -0.634393155166495D-18,    0.867358103103869D-19,   -0.836465900234309D-18,
   -0.772539601184309D-17,   -0.205975590348952D-17,   -0.994336651341934D-18,
   -0.185234902036461D-19,   -0.132724953690791D-18,   -0.430738931271235D-18,
    0.340004420151649D-19,   -0.659722303753716D-19,    0.706109349558231D-18,
    0.261866840568388D-17,    0.370413262958386D-17,    0.447281718366024D-17,
   -0.278251164998886D-17,    0.316179543021943D-04,   -0.722861385558225D-07,
   -0.141713357464377D-06,    0.330423604134349D-06,    0.390752386488406D-05,
    0.466489759663913D-07,   -0.274463342909912D-06,    0.258923609422466D-04,
   -0.830368972328989D-19,    0.652132314026868D-18,    0.786907254536099D-19,
   -0.138700159730578D-18,   -0.212888882561712D-19,   -0.486028270594687D-19,
    0.883205946735005D-18,    0.620528897481327D-06,    0.393972400065365D-03,
    0.169566314097062D-03,    0.202283310968073D-07,    0.128364809513014D-04,
    0.552541565621412D-05,   -0.164623839521873D-06,   -0.104578076479822D-03,
   -0.450159671783450D-04,   -0.107469110318839D-07,   -0.682517982166547D-05,
   -0.293800563657021D-05,    0.723167140931110D-10,    0.459463247732992D-07,
    0.197761943590596D-07,   -0.673212745556682D-09,   -0.451716211005213D-06,
   -0.196188376698757D-06,    0.491839222738282D-18,   -0.307145825844639D-18,
   -0.257981015273906D-17,    0.958914996910407D-18,   -0.143930064553868D-17,
    0.885402858647563D-18,   -0.113192008301727D-18,   -0.608569991519336D-17,
   -0.714463226093958D-18,   -0.156460031302435D-17,    0.375160508896154D-19,
   -0.992539732784041D-19,   -0.386132480686447D-18,    0.180040270444909D-19,
   -0.962093764908655D-19,    0.111799986286623D-17,   -0.940863915505261D-17,
   -0.940821528435694D-17,    0.349276874726387D-17,   -0.458425182772984D-17,
   -0.722736803392421D-07,    0.326419167118430D-04,    0.201759662770681D-05,
   -0.466493361715075D-07,   -0.274461293841316D-06,    0.330426760264396D-06,
   -0.390750396548599D-05,   -0.590809413580369D-07,    0.267293427789947D-04,
   -0.802602629379581D-18,   -0.363003265601465D-16,    0.253148702147140D-18,
    0.308820500195601D-17,   -0.139139086660838D-18,   -0.145433625326757D-19,
